#ip,way,sys_way,ilo_way
# DDC
10.5,10.5.194.110
# DDC-CITRIX subnet fixup ... bad bad way to do this
10.9.61,10.5.194.110,,,10.9.60
10.9.62,10.5.194.110,,,10.9.60
10.9.63,10.5.194.110,,,10.9.60
10.9,10.5.194.110
# DDC-DMZ
192.168.41,192.168.41.49,,192.168.43.67
# NDH
10.123,10.123.136.10
# NDH DMZ
172.19.58.[0-255],10.123.136.10,172.19.58.10,
# AUS/LWV
# XXX disabled - lwv-coe has network conx issues
#10.184,10.184.250.28
10.184,10.5.194.110
# USOW
10.132,10.132.5.10
# XXX
192.168.1,192.168.1.5,,
172.30.6,192.168.1.5,172.30.6.1,172.30.6.1
192.168.122,10.5.194.110,192.168.122.1,192.168.122.1
